67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.200 (200037591)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 6 out of 200
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.200 (200037591)|CUMULATIVE_LIMIT_USAGE_END

13:58:44.0 (251562595)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:new
13:58:44.0 (251657936)|VALIDATION_RULE|03d5Y000001MOXK|Check_Company_Id_Value
13:58:44.0 (251842007)|VALIDATION_FORMULA|AND(
	(LID__LinkedIn_Company_Id__c <> NULL),
	NOT(ISNUMBER(LID__LinkedIn_Company_Id__c))
)|LID__LinkedIn_Company_Id__c=null
13:58:44.0 (251858787)|VALIDATION_PASS
13:58:44.0 (251869097)|CODE_UNIT_FINISHED|Validation:Account:new
13:58:44.340 (340618412)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (340747213)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (341019404)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (341086375)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (341158725)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (341178355)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (341187935)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (341216775)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (341675018)|SOQL_EXECUTE_BEGIN|[3131]|Aggregations:0|SELECT body, name FROM StaticResource WHERE Name = :tmpVar1 LIMIT 1
13:58:44.340 (345326390)|SOQL_EXECUTE_END|[3131]|Rows:0
13:58:44.340 (345433200)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (345562011)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (346002393)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (346250955)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (346293555)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (346305795)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (346436286)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (346450826)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (346460296)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (346497806)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (346687947)|SOQL_EXECUTE_BEGIN|[3131]|Aggregations:0|SELECT body, name FROM StaticResource WHERE Name = :tmpVar1 LIMIT 1
13:58:44.340 (349522844)|SOQL_EXECUTE_END|[3131]|Rows:0
13:58:44.340 (349582014)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (349632745)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (349849776)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (349871066)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (349880006)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (349916136)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (349925536)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (349992917)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (350004227)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (350012337)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (350042767)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (350195778)|SOQL_EXECUTE_BEGIN|[3131]|Aggregations:0|SELECT body, name FROM StaticResource WHERE Name = :tmpVar1 LIMIT 1
13:58:44.340 (352891434)|SOQL_EXECUTE_END|[3131]|Rows:0
13:58:44.340 (352948724)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (352997164)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (353188885)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (353228746)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (353250906)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (353276116)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (353292416)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (353747769)|SOQL_EXECUTE_BEGIN|[105]|Aggregations:0|SELECT Id, Name, Match_On_Insert_Action__c, Match_On_Update_Action__c, Create_Tasks_for_Warnings__c, Blocked_Duplicates__c, Merged_Duplicates__C, Converted_Duplicates__c, Error_Message__c, Scenario_Type__c, Deployed__c, Bypass_Security__c, Person_Account_Filter__c, OwnerID, CreatedById FROM Scenario__c WHERE Deployed__c = TRUE LIMIT 100
13:58:44.340 (356824397)|SOQL_EXECUTE_END|[105]|Rows:3
13:58:44.340 (356983238)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (356996268)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (357017398)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (357036009)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (357319430)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Name, Id, Mapping_Approach__c, Match_Field__c, Target_Match_Field__c, First_N_Letters__c, Match_Blanks__c, Scenario__c FROM Scenario_Rule__c LIMIT :tmpVar1
13:58:44.340 (359489393)|SOQL_EXECUTE_END|[34]|Rows:7
13:58:44.340 (359901636)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (360111437)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (360140677)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (360152407)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (360160267)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (360190477)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (360334148)|SOQL_EXECUTE_BEGIN|[3131]|Aggregations:0|SELECT body, name FROM StaticResource WHERE Name = :tmpVar1 LIMIT 1
13:58:44.340 (362840463)|SOQL_EXECUTE_END|[3131]|Rows:0
13:58:44.340 (362894543)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.340 (362946034)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:44.363 (363246136)|CUMULATIVE_LIMIT_USAGE
13:58:44.363 (363246136)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 112 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.363 (363246136)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.363 (363246136)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.363 (363246136)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 12 out of 200
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.363 (363246136)|CUMULATIVE_LIMIT_USAGE_END

13:58:44.365 (365900981)|ENTERING_MANAGED_PKG|DOZISF
13:58:44.365 (369010799)|ENTERING_MANAGED_PKG|DOZISF
13:58:44.365 (370366067)|ENTERING_MANAGED_PKG|DOZISF
13:58:44.365 (370399557)|ENTERING_MANAGED_PKG|DOZISF
13:58:44.365 (370423497)|ENTERING_MANAGED_PKG|DOZISF
13:58:44.372 (372392029)|CUMULATIVE_LIMIT_USAGE
13:58:44.372 (372392029)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 112 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.372 (372392029)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.372 (372392029)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.372 (372392029)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 12 out of 200
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.372 (372392029)|CUMULATIVE_LIMIT_USAGE_END

13:58:44.373 (373706667)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (373885408)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (373899828)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (375287296)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (375329246)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (375778269)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (375918300)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (375932860)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (701683903)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (701844904)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (737200713)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (737433135)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (737594036)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (737607716)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (737896117)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (745622273)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT Id, InstanceName, IsSandbox FROM Organization LIMIT 1
13:58:44.373 (750814234)|SOQL_EXECUTE_END|[10]|Rows:1
13:58:44.373 (751981261)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (752189592)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (752417034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|"common.apex.runtime.impl.ExecutionException"|0x63e98740
13:58:44.373 (752450744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|message|"Insufficient \"Read\"  (31 more) ..."
13:58:44.373 (752468494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|cause|"common.apex.runtime.impl.ExecutionException: Script-thrown exception"|0x2933e551
13:58:44.373 (752477074)|HEAP_ALLOCATE|[85]|Bytes:11
13:58:44.373 (752483894)|HEAP_ALLOCATE|[85]|Bytes:33
13:58:44.373 (752485454)|HEAP_ALLOCATE|[85]|Bytes:30
13:58:44.373 (752486684)|HEAP_ALLOCATE|[85]|Bytes:12
13:58:44.373 (752582705)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
13:58:44.373 (752584955)|STATEMENT_EXECUTE|[EXTERNAL]
13:58:44.373 (752587785)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752594435)|HEAP_ALLOCATE|[4623]|Bytes:4
13:58:44.373 (752615735)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752629425)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752636275)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752648185)|HEAP_ALLOCATE|[4749]|Bytes:8
13:58:44.373 (752652175)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752658595)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752662675)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752673615)|HEAP_ALLOCATE|[4853]|Bytes:12
13:58:44.373 (752677745)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752683975)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752718755)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
13:58:44.373 (752747636)|ENTERING_MANAGED_PKG|java__util
13:58:44.373 (752805836)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:44.373 (752808716)|HEAP_ALLOCATE|[820]|Bytes:16
13:58:44.373 (752810276)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:44.373 (752839636)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:44.373 (752840916)|HEAP_ALLOCATE|[820]|Bytes:16
13:58:44.373 (752842106)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:44.373 (752850006)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:44.373 (752851276)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:44.373 (752852566)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:44.373 (752859916)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:44.373 (752861006)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:44.373 (752862106)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:44.373 (752869806)|HEAP_ALLOCATE|[820]|Bytes:24
13:58:44.373 (752870906)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:44.373 (752871986)|HEAP_ALLOCATE|[820]|Bytes:24
13:58:44.373 (752891376)|HEAP_ALLOCATE|[820]|Bytes:34
13:58:44.373 (752892476)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:44.373 (752893566)|HEAP_ALLOCATE|[820]|Bytes:34
13:58:44.373 (752932057)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:44.373 (752933257)|HEAP_ALLOCATE|[820]|Bytes:14
13:58:44.373 (752934307)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:44.373 (752936847)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:44.373 (752938047)|HEAP_ALLOCATE|[820]|Bytes:44
13:58:44.373 (752939227)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:44.373 (752941147)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:44.373 (752942367)|HEAP_ALLOCATE|[820]|Bytes:78
13:58:44.373 (752943447)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:44.373 (752945227)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:44.373 (752946317)|HEAP_ALLOCATE|[820]|Bytes:70
13:58:44.373 (752947377)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:44.373 (752949157)|HEAP_ALLOCATE|[820]|Bytes:26
13:58:44.373 (752950407)|HEAP_ALLOCATE|[820]|Bytes:11
13:58:44.373 (752951487)|HEAP_ALLOCATE|[820]|Bytes:26
13:58:44.373 (752953317)|HEAP_ALLOCATE|[820]|Bytes:26
13:58:44.373 (752954517)|HEAP_ALLOCATE|[820]|Bytes:14
13:58:44.373 (752955587)|HEAP_ALLOCATE|[820]|Bytes:26
13:58:44.373 (752957377)|HEAP_ALLOCATE|[820]|Bytes:17
13:58:44.373 (752958617)|HEAP_ALLOCATE|[820]|Bytes:109
13:58:44.373 (752959727)|HEAP_ALLOCATE|[820]|Bytes:17
13:58:44.373 (752961487)|HEAP_ALLOCATE|[820]|Bytes:30
13:58:44.373 (752962667)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:44.373 (752963727)|HEAP_ALLOCATE|[820]|Bytes:30
13:58:44.373 (753171098)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (753437810)|ENTERING_MANAGED_PKG|slackv2
13:58:44.373 (754369945)|DML_BEGIN|[186]|Op:Insert|Type:slackv2__Subscription_Error__e|Rows:1
13:58:44.373 (762879675)|DML_END|[186]
13:58:44.763 (763010435)|CUMULATIVE_LIMIT_USAGE
13:58:44.763 (763010435)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 145 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.763 (763010435)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.763 (763010435)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.763 (763010435)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 12 out of 200
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.763 (763010435)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 1 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.763 (763010435)|CUMULATIVE_LIMIT_USAGE_END

13:58:44.765 (765452010)|ENTERING_MANAGED_PKG|sw_connector
13:58:44.765 (767957415)|ENTERING_MANAGED_PKG|sw_connector
13:58:44.765 (770098338)|ENTERING_MANAGED_PKG|sw_connector
13:58:44.765 (772909855)|ENTERING_MANAGED_PKG|sw_connector
13:58:44.765 (773151976)|ENTERING_MANAGED_PKG|sw_connector
13:58:44.773 (773668359)|CUMULATIVE_LIMIT_USAGE
13:58:44.773 (773668359)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 145 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.773 (773668359)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.773 (773668359)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.773 (773668359)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 12 out of 200
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.773 (773668359)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 1 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.773 (773668359)|CUMULATIVE_LIMIT_USAGE_END

13:58:44.0 (775345499)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
13:58:44.0 (785799170)|WF_RULE_EVAL_BEGIN|Workflow
13:58:44.0 (785873651)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Account Creation|01Q30000000IkbR|ON_CREATE_ONLY|0
13:58:44.0 (789478362)|WF_RULE_FILTER|[Account : Created By contains naama]
13:58:44.0 (789526473)|WF_RULE_EVAL_VALUE|005Pj00000cEmDO
13:58:44.0 (789553373)|WF_CRITERIA_END|false
13:58:44.0 (789577233)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Live Account|01Q30000000IoMI|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:58:44.0 (789667903)|WF_RULE_FILTER|[Account : Num of Live Opportunites equals 1.0] 
AND [Account : Num of Declined Opportunites equals 0.0]
13:58:44.0 (789679963)|WF_RULE_EVAL_VALUE|0
13:58:44.0 (789682793)|WF_CRITERIA_END|false
13:58:44.0 (789692204)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Xtpayments: Notify new account manager when updated|01Q30000000J2JQ|ON_ALL_CHANGES|0
13:58:44.0 (790025576)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED( {!ID:00N30000008sDfB} )|Values:XTPayments_Account_Manager__c=null
13:58:44.0 (790034956)|WF_CRITERIA_END|false
13:58:44.0 (790046426)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Update Account Type-Affiliate/Publisher|01Q30000000J3dy|ON_CREATE_ONLY|0
